20260223-8f3254f7,20260222-43087b1b,22102,86,313.63,0.0800,50.7173,1.00,0.000075,SnakeCollision,4,61,256.2668,1338.5090,31.6007,2635.8535,0.000,0.012,0.140,0.616,0.233,0.000,8
20260223-8f3254f7,20260222-43087b1b,22201,269,1599.10,0.0800,65.0613,1.00,0.000075,SnakeCollision,4,263,176.8291,339.3363,25.3773,854.3770,0.015,0.056,0.149,0.703,0.074,0.004,8
20260223-8f3254f7,20260222-43087b1b,22202,269,1609.81,0.0800,140.7014,1.00,0.000075,SnakeCollision,4,123,163.3149,324.9929,26.1903,2865.4951,0.004,0.030,0.190,0.639,0.126,0.011,8
20260223-8f3254f7,20260222-43087b1b,22203,271,1523.73,0.0800,64.4063,1.00,0.000075,SnakeCollision,4,169,165.5623,330.3651,28.4706,894.0748,0.011,0.100,0.166,0.605,0.114,0.004,8
20260223-8f3254f7,20260222-43087b1b,22204,272,4507.04,0.0800,54.4574,1.00,0.000075,SnakeCollision,4,302,145.5170,306.1531,21.6414,967.9332,0.000,0.018,0.070,0.827,0.081,0.004,8
20260223-8f3254f7,20260222-43087b1b,22205,272,2055.31,0.0800,43.1938,1.00,0.000075,SnakeCollision,4,155,151.1183,322.7447,29.5409,432.8372,0.022,0.033,0.169,0.651,0.114,0.011,8
20260223-8f3254f7,20260222-43087b1b,22206,55,132.59,0.0800,152.9019,1.00,0.000075,SnakeCollision,4,30,175.1105,312.4756,46.6298,1435.2173,0.000,0.073,0.200,0.655,0.073,0.000,7
20260223-8f3254f7,20260222-43087b1b,22207,59,238.27,0.0800,100.2239,1.00,0.000075,SnakeCollision,4,30,164.6909,325.9755,26.6793,3975.9302,0.017,0.034,0.153,0.712,0.068,0.017,7
20260223-8f3254f7,20260222-43087b1b,22208,62,631.96,0.0800,72.2527,1.00,0.000075,SnakeCollision,4,123,178.7266,332.0981,30.7163,1227.2224,0.032,0.016,0.097,0.823,0.032,0.000,7
20260223-8f3254f7,20260222-43087b1b,22209,116,695.58,0.0800,41.7296,1.00,0.000075,SnakeCollision,4,61,166.8888,340.3700,22.1136,598.3188,0.009,0.017,0.095,0.802,0.078,0.000,7
20260223-8f3254f7,20260222-43087b1b,22210,635,10333.88,0.0800,134.7871,1.00,0.000075,SnakeCollision,4,478,166.9283,339.3106,34.0408,2734.1152,0.003,0.030,0.191,0.665,0.109,0.003,7
20260223-8f3254f7,20260222-43087b1b,22211,118,329.57,0.0800,134.7871,1.00,0.000075,SnakeCollision,4,45,166.9283,339.3106,34.0408,2734.1152,0.000,0.034,0.144,0.542,0.271,0.008,7
20260223-8f3254f7,20260222-43087b1b,22212,60,36.14,0.0800,134.7871,1.00,0.000075,SnakeCollision,4,15,166.9283,339.3106,34.0408,2734.1152,0.017,0.033,0.450,0.333,0.167,0.000,7
20260223-8f3254f7,20260222-43087b1b,22213,116,667.41,0.0800,86.5088,1.00,0.000075,SnakeCollision,4,76,160.4044,311.0427,31.1208,728.9849,0.009,0.017,0.164,0.750,0.060,0.000,7
20260223-8f3254f7,20260222-43087b1b,22214,122,833.53,0.0800,76.5367,1.00,0.000075,SnakeCollision,4,106,159.5894,337.0085,31.0505,856.6168,0.016,0.049,0.090,0.746,0.082,0.016,8
20260223-8f3254f7,20260222-43087b1b,22215,119,1040.62,0.0800,76.5367,1.00,0.000075,SnakeCollision,4,107,159.5894,337.0085,31.0505,856.6168,0.000,0.025,0.143,0.815,0.017,0.000,8
20260223-8f3254f7,20260222-43087b1b,22216,61,80.74,0.0800,76.5367,1.00,0.000075,SnakeCollision,4,15,159.5894,337.0085,31.0505,856.6168,0.000,0.098,0.148,0.689,0.049,0.016,8
20260223-8f3254f7,20260222-43087b1b,22217,62,327.61,0.0800,76.5367,1.00,0.000075,SnakeCollision,4,61,159.5894,337.0085,31.0505,856.6168,0.000,0.016,0.097,0.871,0.016,0.000,8
20260223-8f3254f7,20260222-43087b1b,22218,32,16.69,0.0800,83.0158,1.00,0.000075,SnakeCollision,4,15,168.0076,331.3238,27.9974,654.1633,0.000,0.000,0.438,0.469,0.094,0.000,8
20260223-8f3254f7,20260222-43087b1b,22219,93,2839.36,0.0800,136.0943,1.00,0.000075,SnakeCollision,4,224,152.5142,323.0623,33.8252,902.3228,0.000,0.022,0.140,0.753,0.086,0.000,8
20260223-8f3254f7,20260222-43087b1b,22220,34,38.08,0.0800,78.5429,1.00,0.000075,SnakeCollision,4,15,148.5376,329.4681,35.5780,530.6343,0.000,0.000,0.353,0.412,0.235,0.000,8
20260223-8f3254f7,20260222-43087b1b,22221,35,-6.03,0.0800,44.6879,1.00,0.000075,SnakeCollision,4,15,159.9314,320.0323,34.4112,298.9577,0.000,0.029,0.486,0.371,0.086,0.029,8
20260223-8f3254f7,20260222-43087b1b,22222,4,-10.12,0.0800,215.1411,1.00,0.000075,SnakeCollision,4,30,171.1953,319.8296,43.8721,1952.5345,0.000,0.000,0.250,0.500,0.250,0.000,8
20260223-8f3254f7,20260222-43087b1b,22223,37,104.91,0.0800,215.1411,1.00,0.000075,SnakeCollision,4,45,171.1953,319.8296,43.8721,1952.5345,0.000,0.000,0.135,0.649,0.216,0.000,8
20260223-8f3254f7,20260222-43087b1b,22224,208,2238.22,0.0800,218.2827,1.00,0.000075,SnakeCollision,4,155,170.4809,316.1527,28.4384,4066.4573,0.005,0.038,0.091,0.788,0.077,0.000,7
20260223-8f3254f7,20260222-43087b1b,22225,209,2674.25,0.0800,56.7559,1.00,0.000075,SnakeCollision,4,171,172.2780,337.8227,35.6481,791.9225,0.010,0.024,0.120,0.837,0.010,0.000,7
20260223-8f3254f7,20260222-43087b1b,22226,114,974.92,0.0800,124.4812,1.00,0.000075,SnakeCollision,4,123,184.9728,338.5312,32.1968,3670.2939,0.000,0.035,0.246,0.658,0.053,0.009,7
20260223-8f3254f7,20260222-43087b1b,22227,116,522.56,0.0800,75.7581,1.00,0.000075,SnakeCollision,4,45,178.1988,338.9491,36.4570,943.4064,0.009,0.000,0.086,0.871,0.034,0.000,7
20260223-8f3254f7,20260222-43087b1b,22228,4,-48.67,0.0800,153.2633,1.00,0.000075,SnakeCollision,4,0,159.6263,334.3668,29.4840,1258.6738,0.000,0.000,0.250,0.750,0.000,0.000,7
20260223-8f3254f7,20260222-43087b1b,22229,115,444.21,0.0800,153.2633,1.00,0.000075,SnakeCollision,4,45,159.6263,334.3668,29.4840,1258.6738,0.009,0.035,0.122,0.826,0.009,0.000,7
20260223-8f3254f7,20260222-43087b1b,22230,152,1234.65,0.0800,267.5251,1.00,0.000075,SnakeCollision,4,107,191.1808,310.7992,37.1499,3568.2310,0.013,0.026,0.112,0.783,0.066,0.000,7
20260223-8f3254f7,20260222-43087b1b,22231,343,8719.34,0.0800,38.1656,1.00,0.000075,SnakeCollision,4,369,166.0350,322.9774,23.1997,1071.7008,0.003,0.020,0.152,0.743,0.076,0.006,7
20260223-8f3254f7,20260222-43087b1b,22232,193,3085.22,0.0800,165.5486,1.00,0.000075,SnakeCollision,4,219,191.7555,325.0505,33.0786,2015.6689,0.005,0.016,0.119,0.824,0.036,0.000,7
20260223-8f3254f7,20260222-43087b1b,22233,46,165.69,0.0800,115.5531,1.00,0.000075,SnakeCollision,4,61,168.7524,334.6242,27.1688,1047.6229,0.000,0.022,0.370,0.565,0.043,0.000,7
20260223-8f3254f7,20260222-43087b1b,22234,6,-44.34,0.0800,92.2621,1.00,0.000075,SnakeCollision,4,0,151.2250,327.6906,22.2377,2313.8008,0.000,0.000,0.667,0.333,0.000,0.000,7
20260223-8f3254f7,20260222-43087b1b,22235,200,339.90,0.0800,92.2621,1.00,0.000075,SnakeCollision,4,30,151.2250,327.6906,22.2377,2313.8008,0.020,0.020,0.195,0.560,0.195,0.010,7
20260223-8f3254f7,20260222-43087b1b,22236,201,2860.44,0.0800,92.2621,1.00,0.000075,SnakeCollision,4,187,151.2250,327.6906,22.2377,2313.8008,0.005,0.050,0.109,0.731,0.100,0.005,7
20260223-8f3254f7,20260222-43087b1b,22237,107,699.93,0.0800,99.6516,1.00,0.000075,SnakeCollision,4,61,169.8681,354.9308,33.1011,1044.1091,0.000,0.009,0.103,0.252,0.636,0.000,8
20260223-8f3254f7,20260222-43087b1b,22238,101,802.32,0.0800,99.6516,1.00,0.000075,SnakeCollision,4,107,169.8681,354.9308,33.1011,1044.1091,0.000,0.030,0.129,0.842,0.000,0.000,8
20260223-8f3254f7,20260222-43087b1b,22239,417,9840.74,0.0800,99.6516,1.00,0.000075,SnakeCollision,4,649,169.8681,354.9308,33.1011,1044.1091,0.010,0.041,0.118,0.748,0.074,0.010,8
20260223-8f3254f7,20260222-43087b1b,22240,100,705.68,0.0800,99.6516,1.00,0.000075,SnakeCollision,4,108,169.8681,354.9308,33.1011,1044.1091,0.010,0.010,0.180,0.740,0.050,0.010,8
20260223-8f3254f7,20260222-43087b1b,22241,484,12554.24,0.0800,135.3234,1.00,0.000075,SnakeCollision,4,404,171.4226,338.3716,33.3873,1791.2924,0.004,0.021,0.143,0.800,0.033,0.000,8
20260223-8f3254f7,20260222-43087b1b,22242,283,2164.48,0.0800,152.9194,1.00,0.000075,SnakeCollision,4,153,178.8887,319.8482,38.6482,1605.1095,0.011,0.021,0.226,0.622,0.110,0.011,8
20260223-8f3254f7,20260222-43087b1b,22243,184,1213.07,0.0800,90.0415,1.00,0.000075,SnakeCollision,4,123,184.3995,335.4885,32.5569,1533.9327,0.005,0.065,0.196,0.614,0.114,0.005,8
20260223-8f3254f7,20260222-43087b1b,22244,185,1522.54,0.0800,70.4316,1.00,0.000075,SnakeCollision,4,139,168.5443,386.7571,24.5700,1161.2017,0.000,0.043,0.173,0.703,0.065,0.016,8
20260223-8f3254f7,20260222-43087b1b,22245,2,-46.94,0.0800,90.5901,1.00,0.000075,SnakeCollision,4,0,187.0245,330.1216,31.4417,879.0176,0.000,0.000,0.500,0.000,0.500,0.000,8
20260223-8f3254f7,20260222-43087b1b,22246,188,808.47,0.0800,122.4545,1.00,0.000075,SnakeCollision,4,107,172.1701,312.8822,33.8768,1168.2219,0.016,0.032,0.191,0.628,0.122,0.011,8
20260223-8f3254f7,20260222-43087b1b,22247,18,6.05,0.0800,126.3329,1.00,0.000075,SnakeCollision,4,15,186.0460,338.1010,26.6137,2760.6562,0.000,0.111,0.056,0.500,0.333,0.000,7
20260223-8f3254f7,20260222-43087b1b,22248,302,2244.36,0.0800,77.3359,1.00,0.000075,SnakeCollision,4,138,176.9112,309.3311,32.7157,426.3083,0.003,0.023,0.159,0.715,0.089,0.010,7
20260223-8f3254f7,20260222-43087b1b,22249,203,1131.67,0.0800,33.3467,1.00,0.000075,SnakeCollision,4,76,173.9417,323.5171,25.3253,517.7371,0.010,0.010,0.177,0.645,0.158,0.000,7
20260223-8f3254f7,20260222-43087b1b,22250,35,116.30,0.0800,174.7206,1.00,0.000075,SnakeCollision,4,45,168.8807,319.7814,33.8874,2788.1892,0.000,0.057,0.200,0.600,0.114,0.029,6
20260223-8f3254f7,20260222-43087b1b,22251,57,75.15,0.0800,160.5424,1.00,0.000075,SnakeCollision,4,15,165.7846,330.5362,33.6125,3137.6724,0.000,0.000,0.263,0.649,0.088,0.000,6
20260223-8f3254f7,20260222-43087b1b,22252,105,491.72,0.0800,104.7156,1.00,0.000075,SnakeCollision,4,45,189.9175,340.9648,27.4068,2272.1240,0.019,0.029,0.181,0.457,0.305,0.010,6
20260223-8f3254f7,20260222-43087b1b,22253,179,1695.02,0.0800,76.1721,1.00,0.000075,SnakeCollision,4,107,188.5235,322.2220,36.8581,535.9488,0.000,0.034,0.162,0.743,0.056,0.006,7
20260223-8f3254f7,20260222-43087b1b,22254,177,789.55,0.0800,76.1721,1.00,0.000075,SnakeCollision,4,45,188.5235,322.2220,36.8581,535.9488,0.000,0.028,0.124,0.814,0.034,0.000,7
20260223-8f3254f7,20260222-43087b1b,22255,380,3315.24,0.0800,76.1721,1.00,0.000075,SnakeCollision,4,245,188.5235,322.2220,36.8581,535.9488,0.003,0.042,0.129,0.745,0.076,0.005,7
20260223-8f3254f7,20260222-43087b1b,22256,80,515.84,0.0800,158.9845,1.00,0.000075,SnakeCollision,4,92,162.1101,358.0163,35.5255,2612.2949,0.000,0.013,0.237,0.738,0.013,0.000,8
20260223-8f3254f7,20260222-43087b1b,22257,80,425.84,0.0800,158.9845,1.00,0.000075,SnakeCollision,4,76,162.1101,358.0163,35.5255,2612.2949,0.000,0.013,0.225,0.675,0.087,0.000,8
20260223-8f3254f7,20260222-43087b1b,22258,258,2560.79,0.0800,158.9845,1.00,0.000075,SnakeCollision,4,154,162.1101,358.0163,35.5255,2612.2949,0.008,0.027,0.105,0.791,0.062,0.008,8
20260223-8f3254f7,20260222-43087b1b,22259,80,288.03,0.0800,158.9845,1.00,0.000075,SnakeCollision,4,45,162.1101,358.0163,35.5255,2612.2949,0.013,0.025,0.287,0.500,0.163,0.013,8
20260223-8f3254f7,20260222-43087b1b,22260,260,4426.87,0.0800,82.0662,1.00,0.000075,SnakeCollision,4,219,196.9841,314.6882,34.5418,1164.0188,0.008,0.012,0.135,0.800,0.046,0.000,8
20260223-8f3254f7,20260222-43087b1b,22261,181,2418.60,0.0800,120.4267,1.00,0.000075,SnakeCollision,4,171,208.3832,338.9156,24.8610,1218.2598,0.017,0.006,0.122,0.834,0.022,0.000,8
20260223-8f3254f7,20260222-43087b1b,22262,16,-39.02,0.0800,48.9329,1.00,0.000075,SnakeCollision,4,0,187.9750,330.1685,31.7126,702.6860,0.000,0.000,0.625,0.250,0.125,0.000,8
20260223-8f3254f7,20260222-43087b1b,22263,197,800.28,0.0800,96.5866,1.00,0.000075,SnakeCollision,4,91,188.2894,327.4384,43.8896,751.0878,0.010,0.041,0.218,0.543,0.173,0.015,8
20260223-8f3254f7,20260222-43087b1b,22264,197,2155.02,0.0800,96.5866,1.00,0.000075,SnakeCollision,4,187,188.2894,327.4384,43.8896,751.0878,0.000,0.020,0.081,0.848,0.051,0.000,8
20260223-8f3254f7,20260222-43087b1b,22265,19,47.81,0.0800,80.9830,1.00,0.000075,SnakeCollision,4,30,179.5294,328.2701,22.3225,530.6427,0.000,0.000,0.000,0.947,0.053,0.000,8
20260223-8f3254f7,20260222-43087b1b,22266,279,4341.10,0.0800,80.9830,1.00,0.000075,SnakeCollision,4,284,179.5294,328.2701,22.3225,530.6427,0.011,0.011,0.125,0.803,0.047,0.004,8
20260223-8f3254f7,20260222-43087b1b,22267,313,5160.35,0.0800,36.0563,1.00,0.000075,SnakeCollision,4,285,188.6965,324.0572,27.4877,417.7058,0.003,0.013,0.163,0.786,0.035,0.000,8
20260223-8f3254f7,20260222-43087b1b,22268,117,368.23,0.0800,184.5447,1.00,0.000075,SnakeCollision,4,45,188.7470,328.1498,34.9491,1225.2610,0.026,0.017,0.145,0.701,0.103,0.009,8
20260223-8f3254f7,20260222-43087b1b,22269,119,485.95,0.0800,57.1188,1.00,0.000075,SnakeCollision,4,120,175.3797,315.8064,25.7650,1313.3939,0.034,0.042,0.134,0.723,0.059,0.008,8
20260223-8f3254f7,20260222-43087b1b,22270,264,2029.55,0.0800,89.2138,1.00,0.000075,SnakeCollision,4,184,195.8893,334.1759,34.6768,1565.0861,0.008,0.042,0.102,0.682,0.159,0.008,8
20260223-8f3254f7,20260222-43087b1b,22271,207,761.66,0.0800,135.1849,1.00,0.000075,SnakeCollision,4,212,172.4411,340.8840,25.0648,4277.1396,0.000,0.048,0.159,0.686,0.101,0.005,8
20260223-8f3254f7,20260222-43087b1b,22272,535,14682.00,0.0800,101.3342,1.00,0.000075,SnakeCollision,4,439,207.1062,351.7776,31.2320,2391.6841,0.006,0.022,0.144,0.751,0.077,0.000,8
20260223-8f3254f7,20260222-43087b1b,22273,811,22012.97,0.0800,26.1533,1.00,0.000075,SnakeCollision,4,743,195.8177,351.2000,30.5197,495.9529,0.002,0.026,0.178,0.746,0.044,0.004,8
20260223-8f3254f7,20260222-43087b1b,22274,338,2584.55,0.0800,26.1533,1.00,0.000075,SnakeCollision,4,216,195.8177,351.2000,30.5197,495.9529,0.006,0.036,0.121,0.775,0.056,0.006,8
20260223-8f3254f7,20260222-43087b1b,22275,221,2293.21,0.0800,26.1533,1.00,0.000075,SnakeCollision,4,187,195.8177,351.2000,30.5197,495.9529,0.005,0.014,0.131,0.738,0.104,0.009,8
20260223-8f3254f7,20260222-43087b1b,22276,215,1448.15,0.0800,88.8612,1.00,0.000075,SnakeCollision,4,92,197.4928,335.2212,19.2266,1075.2286,0.000,0.019,0.140,0.795,0.047,0.000,8
20260223-8f3254f7,20260222-43087b1b,22277,336,5156.91,0.0800,59.2613,1.00,0.000075,SnakeCollision,4,219,176.5362,344.1849,30.4836,705.5665,0.018,0.015,0.229,0.679,0.051,0.009,8
20260223-8f3254f7,20260222-43087b1b,22278,350,2797.36,0.0800,232.6826,1.00,0.000075,SnakeCollision,4,569,197.0568,326.6284,43.5264,2597.4946,0.014,0.034,0.149,0.717,0.083,0.003,8
20260223-8f3254f7,20260222-43087b1b,22279,690,11939.87,0.0800,84.2536,1.00,0.000075,SnakeCollision,4,334,201.1298,353.2876,30.5067,2192.6350,0.009,0.023,0.158,0.736,0.067,0.007,8
20260223-8f3254f7,20260222-43087b1b,22280,370,1016.49,0.0800,101.2067,1.00,0.000075,SnakeCollision,4,300,176.6472,346.4961,32.1386,2824.7439,0.014,0.046,0.141,0.708,0.086,0.005,8
20260223-8f3254f7,20260222-43087b1b,22281,62,513.28,0.0800,74.9477,1.00,0.000075,SnakeCollision,4,92,190.1131,326.1192,30.8459,609.5154,0.048,0.016,0.065,0.839,0.032,0.000,8
20260223-8f3254f7,20260222-43087b1b,22282,415,4402.06,0.0800,80.4917,1.00,0.000075,SnakeCollision,4,123,204.9906,335.5806,27.7511,2436.8826,0.027,0.014,0.171,0.718,0.070,0.000,7
20260223-8f3254f7,20260222-43087b1b,22283,29,40.87,0.0800,80.4917,1.00,0.000075,SnakeCollision,4,30,204.9906,335.5806,27.7511,2436.8826,0.000,0.000,0.103,0.759,0.138,0.000,7
20260223-8f3254f7,20260222-43087b1b,22284,186,509.56,0.0800,68.0357,1.00,0.000075,SnakeCollision,4,105,187.1064,344.9706,22.9806,1313.0559,0.011,0.043,0.129,0.640,0.172,0.005,7
20260223-8f3254f7,20260222-43087b1b,22285,3,-48.54,0.0800,118.9290,1.00,0.000075,SnakeCollision,4,0,187.3112,328.1939,34.1210,1111.2008,0.000,0.000,0.000,0.333,0.667,0.000,7
20260223-8f3254f7,20260222-43087b1b,22286,215,2749.18,0.0800,274.3889,1.00,0.000075,SnakeCollision,4,187,192.6794,351.8717,35.2360,3572.4111,0.009,0.042,0.126,0.777,0.042,0.005,7
20260223-8f3254f7,20260222-43087b1b,22287,166,242.53,0.0800,274.3889,1.00,0.000075,SnakeCollision,4,45,192.6794,351.8717,35.2360,3572.4111,0.000,0.060,0.211,0.596,0.120,0.012,7
20260223-8f3254f7,20260222-43087b1b,22288,872,19661.09,0.0800,213.2013,1.00,0.000075,SnakeCollision,4,557,157.3410,319.4982,36.1301,2785.8635,0.016,0.050,0.127,0.714,0.087,0.005,8
20260223-8f3254f7,20260222-43087b1b,22289,251,765.67,0.0800,213.2013,1.00,0.000075,SnakeCollision,4,258,157.3410,319.4982,36.1301,2785.8635,0.012,0.040,0.104,0.729,0.108,0.008,8
20260223-8f3254f7,20260222-43087b1b,22290,85,702.09,0.0800,213.2013,1.00,0.000075,SnakeCollision,4,92,157.3410,319.4982,36.1301,2785.8635,0.012,0.024,0.141,0.800,0.024,0.000,8
20260223-8f3254f7,20260222-43087b1b,22291,304,2619.10,0.0800,201.3677,1.00,0.000075,SnakeCollision,4,170,199.9543,325.7061,32.2578,3579.0349,0.016,0.039,0.128,0.743,0.053,0.020,8
20260223-8f3254f7,20260222-43087b1b,22292,303,4952.64,0.0800,77.4623,1.00,0.000075,SnakeCollision,4,252,193.1071,338.2449,34.4151,1821.3022,0.003,0.013,0.116,0.848,0.020,0.000,8
20260223-8f3254f7,20260222-43087b1b,22293,55,234.63,0.0800,288.3287,1.00,0.000075,SnakeCollision,4,61,217.9626,334.4373,34.8385,3333.4854,0.000,0.091,0.164,0.709,0.036,0.000,8
20260223-8f3254f7,20260222-43087b1b,22294,140,197.66,0.0800,165.5906,1.00,0.000075,SnakeCollision,4,30,193.8759,344.3095,41.1777,2554.1592,0.000,0.129,0.129,0.514,0.214,0.014,8
20260223-8f3254f7,20260222-43087b1b,22295,140,-43.65,0.0800,165.5906,1.00,0.000075,SnakeCollision,4,0,193.8759,344.3095,41.1777,2554.1592,0.014,0.043,0.136,0.486,0.321,0.000,8
20260223-8f3254f7,20260222-43087b1b,22296,3,-43.98,0.0800,112.9593,1.00,0.000075,SnakeCollision,4,0,180.9553,328.6754,44.1719,672.2769,0.000,0.333,0.000,0.667,0.000,0.000,8
20260223-8f3254f7,20260222-43087b1b,22297,2,-50.86,0.0800,112.9593,1.00,0.000075,SnakeCollision,4,0,180.9553,328.6754,44.1719,672.2769,0.000,0.000,0.000,0.000,1.000,0.000,8
20260223-8f3254f7,20260222-43087b1b,22298,61,333.54,0.0800,279.3200,1.00,0.000075,SnakeCollision,4,107,191.7631,327.3498,43.7357,4573.1177,0.016,0.000,0.115,0.836,0.033,0.000,7
20260223-8f3254f7,20260222-43087b1b,22299,6,-39.26,0.0800,155.5700,1.00,0.000075,SnakeCollision,4,0,169.8461,323.7608,35.0368,4277.2432,0.000,0.000,0.167,0.333,0.500,0.000,7
20260223-8f3254f7,20260222-43087b1b,22300,6,-44.08,0.0800,206.7059,1.00,0.000075,SnakeCollision,4,0,173.5433,309.9012,35.6409,3353.8032,0.000,0.000,0.167,0.833,0.000,0.000,7
