20260223-8f3254f7,20260222-43087b1b,22102,86,313.63,0.0800,50.7173,1.00,0.000075,SnakeCollision,4,61,256.2668,1338.5090,31.6007,2635.8535,0.000,0.012,0.140,0.616,0.233,0.000,8
20260223-8f3254f7,20260222-43087b1b,22301,3,-28.30,0.0800,243.7199,1.00,0.000075,SnakeCollision,4,15,178.3010,338.3198,37.8924,4864.0029,0.000,0.000,0.000,1.000,0.000,0.000,6
20260223-8f3254f7,20260222-43087b1b,22302,139,1313.10,0.0800,56.5770,1.00,0.000075,SnakeCollision,4,122,187.6137,345.0676,25.8501,511.3864,0.007,0.050,0.079,0.820,0.036,0.007,7
20260223-8f3254f7,20260222-43087b1b,22303,147,1820.01,0.0800,60.5527,1.00,0.000075,SnakeCollision,4,155,184.0090,332.5752,33.3673,574.6932,0.000,0.014,0.129,0.830,0.020,0.007,7
20260223-8f3254f7,20260222-43087b1b,22304,141,412.41,0.0800,60.5527,1.00,0.000075,SnakeCollision,4,45,184.0090,332.5752,33.3673,574.6932,0.000,0.043,0.206,0.631,0.121,0.000,7
20260223-8f3254f7,20260222-43087b1b,22305,139,725.06,0.0800,60.5527,1.00,0.000075,SnakeCollision,4,107,184.0090,332.5752,33.3673,574.6932,0.007,0.036,0.151,0.712,0.094,0.000,7
20260223-8f3254f7,20260222-43087b1b,22306,202,1052.17,0.0800,229.0502,1.00,0.000075,SnakeCollision,4,136,193.5430,373.4485,33.3612,2251.6577,0.010,0.059,0.064,0.604,0.252,0.010,8
20260223-8f3254f7,20260222-43087b1b,22307,52,202.53,0.0800,229.0502,1.00,0.000075,SnakeCollision,4,45,193.5430,373.4485,33.3612,2251.6577,0.000,0.019,0.077,0.846,0.058,0.000,8
20260223-8f3254f7,20260222-43087b1b,22308,54,20.58,0.0800,220.4753,1.00,0.000075,SnakeCollision,4,0,188.7080,333.3056,31.0942,1771.4314,0.000,0.130,0.111,0.389,0.333,0.037,8
20260223-8f3254f7,20260222-43087b1b,22309,66,264.03,0.0800,40.8105,1.00,0.000075,SnakeCollision,4,45,193.6928,330.4116,19.8799,1756.1995,0.015,0.000,0.182,0.727,0.076,0.000,8
20260223-8f3254f7,20260222-43087b1b,22310,208,3219.54,0.0800,211.3594,1.00,0.000075,SnakeCollision,4,219,188.5619,344.0252,44.5111,1551.9788,0.005,0.048,0.120,0.721,0.101,0.005,8
20260223-8f3254f7,20260222-43087b1b,22311,355,3228.34,0.0800,57.6364,1.00,0.000075,SnakeCollision,4,307,177.2136,358.3946,25.1922,1675.5211,0.017,0.051,0.073,0.803,0.048,0.008,8
20260223-8f3254f7,20260222-43087b1b,22312,157,2289.13,0.0800,57.6364,1.00,0.000075,SnakeCollision,4,171,177.2136,358.3946,25.1922,1675.5211,0.006,0.013,0.102,0.783,0.096,0.000,8
20260223-8f3254f7,20260222-43087b1b,22313,2,-50.22,0.0800,88.7482,1.00,0.000075,SnakeCollision,4,0,184.4112,366.9794,33.7980,1536.3079,0.000,0.000,0.500,0.000,0.500,0.000,8
20260223-8f3254f7,20260222-43087b1b,22314,212,2348.48,0.0800,88.7482,1.00,0.000075,SnakeCollision,4,153,184.4112,366.9794,33.7980,1536.3079,0.005,0.019,0.118,0.788,0.066,0.005,8
20260223-8f3254f7,20260222-43087b1b,22315,158,1157.96,0.0800,86.1226,1.00,0.000075,SnakeCollision,4,92,207.5874,332.7269,31.5505,1353.4387,0.006,0.032,0.051,0.816,0.095,0.000,8
20260223-8f3254f7,20260222-43087b1b,22316,317,1511.17,0.0800,156.1703,1.00,0.000075,SnakeCollision,4,106,195.9483,328.6994,25.7682,4547.2793,0.013,0.054,0.107,0.738,0.079,0.009,8
20260223-8f3254f7,20260222-43087b1b,22317,266,4016.95,0.0800,160.5874,1.00,0.000075,SnakeCollision,4,219,196.9641,345.3957,37.1763,2282.4026,0.011,0.045,0.053,0.850,0.041,0.000,8
20260223-8f3254f7,20260222-43087b1b,22318,107,263.30,0.0800,160.5874,1.00,0.000075,SnakeCollision,4,60,196.9641,345.3957,37.1763,2282.4026,0.000,0.084,0.168,0.645,0.084,0.019,8
20260223-8f3254f7,20260222-43087b1b,22319,109,494.50,0.0800,160.5874,1.00,0.000075,SnakeCollision,4,61,196.9641,345.3957,37.1763,2282.4026,0.018,0.064,0.064,0.789,0.055,0.009,8
20260223-8f3254f7,20260222-43087b1b,22320,395,2844.27,0.0800,75.4600,1.00,0.000075,SnakeCollision,4,214,201.6578,333.7313,29.2161,1142.5981,0.010,0.081,0.068,0.767,0.068,0.005,8
20260223-8f3254f7,20260222-43087b1b,22321,288,-39.72,0.0800,47.6443,1.00,0.000075,SnakeCollision,4,45,202.4554,343.2429,18.4438,787.8643,0.021,0.080,0.163,0.472,0.247,0.017,8
20260223-8f3254f7,20260222-43087b1b,22322,396,8560.89,0.0800,47.6443,1.00,0.000075,SnakeCollision,4,303,202.4554,343.2429,18.4438,787.8643,0.028,0.038,0.154,0.747,0.030,0.003,8
20260223-8f3254f7,20260222-43087b1b,22323,532,11676.89,0.0800,172.2799,1.00,0.000075,SnakeCollision,4,511,187.5315,345.0858,32.2466,1846.0176,0.013,0.043,0.173,0.697,0.066,0.008,8
20260223-8f3254f7,20260222-43087b1b,22324,332,3251.79,0.0800,105.6966,1.00,0.000075,SnakeCollision,4,185,201.9827,343.1481,40.6934,634.8000,0.024,0.042,0.145,0.726,0.057,0.006,8
20260223-8f3254f7,20260222-43087b1b,22325,44,104.18,0.0800,105.6966,1.00,0.000075,SnakeCollision,4,30,201.9827,343.1481,40.6934,634.8000,0.045,0.045,0.136,0.659,0.091,0.023,8
20260223-8f3254f7,20260222-43087b1b,22326,442,6492.43,0.0800,307.4215,1.00,0.000075,SnakeCollision,4,299,188.9264,341.7299,40.6097,2006.7340,0.016,0.061,0.106,0.715,0.095,0.007,8
20260223-8f3254f7,20260222-43087b1b,22327,333,2229.54,0.0800,307.4215,1.00,0.000075,SnakeCollision,4,199,188.9264,341.7299,40.6097,2006.7340,0.003,0.087,0.108,0.712,0.078,0.012,8
20260223-8f3254f7,20260222-43087b1b,22328,75,348.04,0.0800,70.8865,1.00,0.000075,SnakeCollision,4,45,188.9270,347.0473,22.0771,1480.9563,0.000,0.013,0.120,0.747,0.120,0.000,8
20260223-8f3254f7,20260222-43087b1b,22329,75,401.86,0.0800,194.1628,1.00,0.000075,SnakeCollision,4,45,189.5256,375.7136,30.2167,2285.2800,0.013,0.013,0.107,0.827,0.027,0.013,8
20260223-8f3254f7,20260222-43087b1b,22330,119,629.86,0.0800,194.1628,1.00,0.000075,SnakeCollision,4,61,189.5256,375.7136,30.2167,2285.2800,0.000,0.008,0.160,0.681,0.151,0.000,8
20260223-8f3254f7,20260222-43087b1b,22331,75,377.67,0.0800,194.1628,1.00,0.000075,SnakeCollision,4,61,189.5256,375.7136,30.2167,2285.2800,0.040,0.000,0.067,0.827,0.067,0.000,8
20260223-8f3254f7,20260222-43087b1b,22332,409,2220.33,0.0800,99.9491,1.00,0.000075,SnakeCollision,4,152,178.0729,336.1335,34.9269,943.6458,0.012,0.076,0.142,0.619,0.144,0.007,8
20260223-8f3254f7,20260222-43087b1b,22333,75,96.03,0.0800,99.9491,1.00,0.000075,SnakeCollision,4,15,178.0729,336.1335,34.9269,943.6458,0.000,0.053,0.187,0.600,0.147,0.013,8
20260223-8f3254f7,20260222-43087b1b,22334,75,176.19,0.0800,99.9491,1.00,0.000075,SnakeCollision,4,60,178.0729,336.1335,34.9269,943.6458,0.027,0.080,0.147,0.707,0.013,0.027,8
20260223-8f3254f7,20260222-43087b1b,22335,1,-50.00,0.0800,196.0634,1.00,0.000075,SnakeCollision,4,0,193.7360,341.3077,38.9693,3861.6641,0.000,0.000,0.000,1.000,0.000,0.000,8
20260223-8f3254f7,20260222-43087b1b,22336,4,-29.15,0.0800,95.1845,1.00,0.000075,SnakeCollision,4,15,206.2105,344.4404,30.2805,1302.3992,0.000,0.000,0.250,0.500,0.250,0.000,8
20260223-8f3254f7,20260222-43087b1b,22337,3,-44.74,0.0800,145.7637,1.00,0.000075,SnakeCollision,4,0,176.0170,335.4648,26.3195,2339.7656,0.000,0.333,0.333,0.000,0.333,0.000,8
20260223-8f3254f7,20260222-43087b1b,22338,4,-29.44,0.0800,177.5905,1.00,0.000075,SnakeCollision,4,15,192.0175,346.6370,38.7452,1063.0762,0.000,0.250,0.250,0.250,0.250,0.000,7
20260223-8f3254f7,20260222-43087b1b,22339,5,22.47,0.0800,177.5905,1.00,0.000075,SnakeCollision,4,45,192.0175,346.6370,38.7452,1063.0762,0.000,0.000,0.000,0.800,0.200,0.000,7
20260223-8f3254f7,20260222-43087b1b,22340,12,-42.69,0.0800,93.1862,1.00,0.000075,SnakeCollision,4,0,188.9164,357.6901,33.5774,1057.3597,0.167,0.333,0.250,0.083,0.167,0.000,7
20260223-8f3254f7,20260222-43087b1b,22341,136,589.62,0.0800,115.9109,1.00,0.000075,SnakeCollision,4,121,193.2954,347.6408,38.6617,1735.8250,0.000,0.037,0.176,0.662,0.118,0.007,7
20260223-8f3254f7,20260222-43087b1b,22342,4,-29.35,0.0800,170.8801,1.00,0.000075,SnakeCollision,4,15,195.4331,351.3683,44.5527,2884.4041,0.000,0.000,0.000,0.750,0.250,0.000,6
20260223-8f3254f7,20260222-43087b1b,22343,153,2715.40,0.0800,74.8004,1.00,0.000075,SnakeCollision,4,219,190.2174,335.1387,27.8963,2089.4937,0.007,0.026,0.118,0.810,0.033,0.007,7
20260223-8f3254f7,20260222-43087b1b,22344,153,399.46,0.0800,74.8004,1.00,0.000075,SnakeCollision,4,45,190.2174,335.1387,27.8963,2089.4937,0.013,0.046,0.150,0.549,0.229,0.013,7
20260223-8f3254f7,20260222-43087b1b,22345,30,48.54,0.0800,106.7548,1.00,0.000075,SnakeCollision,4,15,181.9848,353.9663,40.9126,1995.9830,0.033,0.033,0.333,0.367,0.233,0.000,7
20260223-8f3254f7,20260222-43087b1b,22346,168,305.78,0.0800,220.5574,1.00,0.000075,SnakeCollision,4,90,193.7498,348.5137,39.7664,2999.7021,0.012,0.077,0.107,0.690,0.107,0.006,7
20260223-8f3254f7,20260222-43087b1b,22347,204,1650.13,0.0800,186.5477,1.00,0.000075,SnakeCollision,4,139,201.2303,339.9511,35.4755,2193.2021,0.034,0.029,0.108,0.706,0.108,0.015,7
20260223-8f3254f7,20260222-43087b1b,22348,147,807.02,0.0800,83.0119,1.00,0.000075,SnakeCollision,4,76,201.6859,375.8734,31.2426,1121.9659,0.014,0.082,0.116,0.673,0.116,0.000,8
20260223-8f3254f7,20260222-43087b1b,22349,178,956.06,0.0800,83.0119,1.00,0.000075,SnakeCollision,4,76,201.6859,375.8734,31.2426,1121.9659,0.011,0.112,0.135,0.607,0.135,0.000,8
20260223-8f3254f7,20260222-43087b1b,22350,327,1341.55,0.0800,83.0119,1.00,0.000075,SnakeCollision,4,90,201.6859,375.8734,31.2426,1121.9659,0.021,0.064,0.135,0.618,0.153,0.009,8
20260223-8f3254f7,20260222-43087b1b,22351,122,453.43,0.0800,83.0119,1.00,0.000075,SnakeCollision,4,60,201.6859,375.8734,31.2426,1121.9659,0.041,0.107,0.180,0.590,0.074,0.008,8
20260223-8f3254f7,20260222-43087b1b,22352,179,678.06,0.0800,83.0119,1.00,0.000075,SnakeCollision,4,45,201.6859,375.8734,31.2426,1121.9659,0.006,0.095,0.156,0.520,0.223,0.000,8
20260223-8f3254f7,20260222-43087b1b,22353,146,1514.80,0.0800,166.0761,1.00,0.000075,SnakeCollision,4,139,202.1480,343.7222,33.9154,2925.3372,0.027,0.034,0.130,0.726,0.082,0.000,8
20260223-8f3254f7,20260222-43087b1b,22354,147,224.86,0.0800,132.9040,1.00,0.000075,SnakeCollision,4,60,172.3566,345.9609,32.5682,1654.5776,0.020,0.061,0.143,0.558,0.204,0.014,8
20260223-8f3254f7,20260222-43087b1b,22355,296,4582.42,0.0800,147.0956,1.00,0.000075,SnakeCollision,4,252,186.0732,358.6254,34.4521,3438.5947,0.010,0.041,0.098,0.747,0.105,0.000,8
20260223-8f3254f7,20260222-43087b1b,22356,462,4879.20,0.0800,305.9465,1.00,0.000075,SnakeCollision,4,431,194.7343,352.0924,35.1169,2294.7239,0.017,0.082,0.110,0.682,0.104,0.004,8
20260223-8f3254f7,20260222-43087b1b,22357,3,-51.79,0.0800,150.9326,1.00,0.000075,SnakeCollision,4,0,195.5553,349.9220,34.8516,1774.3634,0.000,0.000,0.000,0.667,0.000,0.333,8
20260223-8f3254f7,20260222-43087b1b,22358,152,513.20,0.0800,87.9562,1.00,0.000075,SnakeCollision,4,106,194.9908,356.1654,31.3157,695.8903,0.013,0.105,0.132,0.678,0.066,0.007,8
20260223-8f3254f7,20260222-43087b1b,22359,4,-25.08,0.0800,173.2076,1.00,0.000075,SnakeCollision,4,15,172.1366,381.9329,32.5348,2655.1350,0.000,0.000,0.000,1.000,0.000,0.000,8
20260223-8f3254f7,20260222-43087b1b,22360,161,755.48,0.0800,64.7669,1.00,0.000075,SnakeCollision,4,214,176.5161,338.7062,35.2979,579.8179,0.006,0.062,0.230,0.559,0.124,0.019,8
20260223-8f3254f7,20260222-43087b1b,22361,165,1545.96,0.0800,64.7669,1.00,0.000075,SnakeCollision,4,123,176.5161,338.7062,35.2979,579.8179,0.030,0.024,0.091,0.806,0.042,0.006,8
20260223-8f3254f7,20260222-43087b1b,22362,200,558.03,0.0800,96.0966,1.00,0.000075,SnakeCollision,4,91,183.5990,345.1111,27.0581,3646.2847,0.020,0.100,0.090,0.520,0.265,0.005,8
20260223-8f3254f7,20260222-43087b1b,22363,207,2449.10,0.0800,148.1141,1.00,0.000075,SnakeCollision,4,187,191.3737,338.7760,30.4268,1376.4237,0.000,0.014,0.116,0.768,0.101,0.000,8
20260223-8f3254f7,20260222-43087b1b,22364,59,112.59,0.0800,194.9308,1.00,0.000075,SnakeCollision,4,30,173.7279,342.9591,32.2785,3147.9675,0.034,0.153,0.102,0.373,0.339,0.000,8
20260223-8f3254f7,20260222-43087b1b,22365,383,4903.35,0.0800,294.9057,1.00,0.000075,SnakeCollision,4,538,217.6488,835.3404,38.4704,3059.5178,0.016,0.050,0.141,0.715,0.073,0.005,8
20260223-8f3254f7,20260222-43087b1b,22366,404,6268.92,0.0800,110.2688,1.00,0.000075,SnakeCollision,4,285,203.9291,369.3701,33.7819,1533.3668,0.030,0.040,0.119,0.740,0.069,0.002,8
20260223-8f3254f7,20260222-43087b1b,22367,38,-8.74,0.0800,245.3673,1.00,0.000075,SnakeCollision,4,15,206.2855,792.0382,39.2059,2644.0527,0.026,0.000,0.184,0.658,0.105,0.026,8
20260223-8f3254f7,20260222-43087b1b,22368,421,2436.91,0.0800,161.8660,1.00,0.000075,SnakeCollision,4,230,206.2693,350.5482,32.5622,3237.4666,0.021,0.059,0.164,0.620,0.126,0.010,8
20260223-8f3254f7,20260222-43087b1b,22369,466,5017.97,0.0800,138.2023,1.00,0.000075,SnakeCollision,4,248,231.5534,841.9330,38.5004,1785.8931,0.026,0.043,0.118,0.725,0.079,0.009,8
20260223-8f3254f7,20260222-43087b1b,22370,58,119.96,0.0800,272.0774,1.00,0.000075,SnakeCollision,4,30,221.5367,824.0387,38.0965,7321.5029,0.017,0.069,0.103,0.603,0.190,0.017,8
20260223-8f3254f7,20260222-43087b1b,22371,57,165.56,0.0800,117.0837,1.00,0.000075,SnakeCollision,4,75,212.3961,642.9329,36.4675,960.1420,0.000,0.070,0.228,0.667,0.018,0.018,8
20260223-8f3254f7,20260222-43087b1b,22372,682,6551.29,0.0800,181.6288,1.00,0.000075,SnakeCollision,4,420,222.6343,725.5648,31.9290,3641.2490,0.016,0.066,0.150,0.698,0.066,0.004,8
20260223-8f3254f7,20260222-43087b1b,22373,88,28.92,0.0800,140.9902,1.00,0.000075,SnakeCollision,4,45,224.9843,860.2518,34.7854,1716.6361,0.000,0.023,0.182,0.682,0.102,0.011,8
20260223-8f3254f7,20260222-43087b1b,22374,74,241.10,0.0800,96.8764,1.00,0.000075,SnakeCollision,4,45,180.3295,364.2275,26.5928,2272.4709,0.041,0.122,0.135,0.622,0.081,0.000,8
20260223-8f3254f7,20260222-43087b1b,22375,220,1879.09,0.0800,142.2801,1.00,0.000075,SnakeCollision,4,122,181.2653,353.7576,28.6699,1454.0170,0.027,0.045,0.145,0.736,0.041,0.005,8
20260223-8f3254f7,20260222-43087b1b,22376,225,942.48,0.0800,99.1454,1.00,0.000075,SnakeCollision,4,153,249.7272,1198.1500,30.0750,3143.7947,0.031,0.049,0.124,0.671,0.120,0.004,8
20260223-8f3254f7,20260222-43087b1b,22377,795,12898.32,0.0800,126.9157,1.00,0.000075,SnakeCollision,4,490,212.4655,1097.2993,37.1078,1597.8733,0.040,0.075,0.087,0.714,0.075,0.008,8
20260223-8f3254f7,20260222-43087b1b,22378,112,663.83,0.0800,137.7375,1.00,0.000075,SnakeCollision,4,76,168.5270,330.2048,33.1714,4230.1021,0.027,0.054,0.152,0.723,0.045,0.000,8
20260223-8f3254f7,20260222-43087b1b,22379,110,150.28,0.0800,137.7375,1.00,0.000075,SnakeCollision,4,45,168.5270,330.2048,33.1714,4230.1021,0.000,0.036,0.291,0.582,0.082,0.009,8
20260223-8f3254f7,20260222-43087b1b,22380,273,1451.02,0.0800,137.7375,1.00,0.000075,SnakeCollision,4,214,168.5270,330.2048,33.1714,4230.1021,0.029,0.059,0.132,0.740,0.037,0.004,8
20260223-8f3254f7,20260222-43087b1b,22381,110,262.81,0.0800,148.7434,1.00,0.000075,SnakeCollision,4,30,231.2375,1209.6605,43.3273,1741.8446,0.018,0.018,0.173,0.718,0.064,0.009,8
20260223-8f3254f7,20260222-43087b1b,22382,104,361.93,0.0800,193.4372,1.00,0.000075,SnakeCollision,4,30,195.2594,831.7293,40.1352,2582.7888,0.010,0.077,0.144,0.635,0.115,0.019,8
20260223-8f3254f7,20260222-43087b1b,22383,161,1724.93,0.0800,74.6498,1.00,0.000075,SnakeCollision,4,171,220.1856,828.5365,37.2168,891.4805,0.019,0.075,0.118,0.764,0.025,0.000,8
20260223-8f3254f7,20260222-43087b1b,22384,208,3196.64,0.0800,361.9010,1.00,0.000075,SnakeCollision,4,203,223.5166,788.1419,34.5331,6832.2041,0.014,0.024,0.149,0.716,0.096,0.000,8
20260223-8f3254f7,20260222-43087b1b,22385,104,674.99,0.0800,99.7951,1.00,0.000075,SnakeCollision,4,92,217.8536,357.4672,42.8580,2093.4568,0.010,0.058,0.115,0.750,0.067,0.000,8
20260223-8f3254f7,20260222-43087b1b,22386,226,1859.43,0.0800,46.5675,1.00,0.000075,SnakeCollision,4,139,195.2708,629.0760,33.5968,1114.7883,0.022,0.058,0.106,0.695,0.115,0.004,8
20260223-8f3254f7,20260222-43087b1b,22387,54,149.38,0.0800,543.0311,1.00,0.000075,SnakeCollision,4,30,227.8512,818.5936,44.2505,18887.9199,0.056,0.019,0.167,0.556,0.204,0.000,8
20260223-8f3254f7,20260222-43087b1b,22388,54,10.92,0.0800,244.3850,1.00,0.000075,SnakeCollision,4,15,215.4034,614.5676,35.3421,4038.8669,0.019,0.037,0.167,0.593,0.167,0.019,8
20260223-8f3254f7,20260222-43087b1b,22389,2000,-3855.26,0.0800,67.4025,1.00,0.000075,MaxSteps,4,0,245.6051,947.0150,50.2738,1554.8696,0.006,0.253,0.014,0.227,0.494,0.005,8
20260223-8f3254f7,20260222-43087b1b,22390,2000,-25188.60,0.0800,67.4025,1.00,0.000075,MaxSteps,4,0,245.6051,947.0150,50.2738,1554.8696,0.001,0.029,0.000,0.002,0.969,0.001,8
20260223-8f3254f7,20260222-43087b1b,22391,67,254.00,0.0800,461.2141,1.00,0.000075,SnakeCollision,4,45,213.9036,964.0716,49.7864,7369.3301,0.000,0.030,0.104,0.746,0.119,0.000,8
20260223-8f3254f7,20260222-43087b1b,22392,488,11133.67,0.0800,428.0785,1.00,0.000075,SnakeCollision,4,336,253.6792,1844.0342,59.4306,4169.0791,0.025,0.029,0.162,0.684,0.090,0.010,8
20260223-8f3254f7,20260222-43087b1b,22393,119,930.31,0.0800,326.5594,1.00,0.000075,SnakeCollision,4,92,220.3382,2347.4414,46.6286,18805.1699,0.034,0.076,0.101,0.664,0.126,0.000,8
20260223-8f3254f7,20260222-43087b1b,22394,2000,60581.02,0.0800,76.0180,1.00,0.000075,MaxSteps,4,424,229.1731,1030.7561,24.1176,2202.2537,0.148,0.087,0.277,0.448,0.035,0.004,8
20260223-8f3254f7,20260222-43087b1b,22395,227,1620.04,0.0800,216.5788,1.00,0.000075,SnakeCollision,4,107,207.0039,374.8442,41.4031,5715.6450,0.026,0.026,0.211,0.652,0.075,0.009,8
20260223-8f3254f7,20260222-43087b1b,22396,233,1830.11,0.0800,63.5686,1.00,0.000075,SnakeCollision,4,92,223.2140,720.8392,28.4197,2155.2004,0.021,0.026,0.249,0.627,0.073,0.004,8
20260223-8f3254f7,20260222-43087b1b,22397,1002,29235.04,0.0800,443.1230,1.00,0.000075,SnakeCollision,4,672,303.6858,1534.2910,46.5282,17635.9688,0.036,0.056,0.126,0.722,0.056,0.005,8
20260223-8f3254f7,20260222-43087b1b,22398,2000,48863.16,0.0800,168.4400,1.00,0.000075,MaxSteps,4,269,235.6731,1281.2445,31.1073,8636.7803,0.018,0.016,0.080,0.362,0.520,0.003,8
20260223-8f3254f7,20260222-43087b1b,22399,2000,21389.52,0.0800,256.3887,1.00,0.000075,MaxSteps,4,107,274.1111,1117.8140,38.4355,2178.9780,0.131,0.231,0.022,0.173,0.439,0.004,8
20260223-8f3254f7,20260222-43087b1b,22400,2000,6108.24,0.0800,328.7038,1.00,0.000075,MaxSteps,4,61,277.4700,1436.5087,42.8737,6993.3257,0.007,0.016,0.028,0.183,0.764,0.003,8
